*** Installation started 2017/03/16 14:36 ***
Source: C:\Users\Owner\Downloads\pynaoqi-2.1.4.13.win32.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pynaoqi-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pynaoqi-py2.7]DisplayName=Python 2.7 pynaoqi-2.1.4.13
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pynaoqi-py2.7]UninstallString="C:\Python27\Removepynaoqi.exe" -u "C:\Python27\pynaoqi-wininst.log"
200 File Copy: C:\Python27\lib\site-packages\boost_atomic-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_atomic-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_bzip2-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_bzip2-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_bzip2-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_bzip2-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_chrono-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_chrono-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_chrono-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_chrono-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_context-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_context-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_context-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_context-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_coroutine-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_coroutine-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_coroutine-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_coroutine-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_date_time-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_date_time-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_date_time-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_date_time-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_filesystem-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_filesystem-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_filesystem-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_filesystem-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_graph-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_graph-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_graph-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_graph-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_iostreams-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_iostreams-vc100-gd-1_55.dll
